# Testing Dependencies for Hudson Bay Outposts Project
#
# These packages are required for running the test suite.
# Install with: pip install -r requirements-test.txt
#
# Educational Note:
# Separating test dependencies from production dependencies keeps
# production environments lean and focused.

# Core testing framework
pytest>=7.4.0
pytest-cov>=4.1.0          # Coverage reporting
pytest-asyncio>=0.21.0     # Async test support
pytest-mock>=3.11.1        # Mocking utilities

# HTTP testing
httpx>=0.24.1              # For FastAPI TestClient
requests-mock>=1.11.0      # Mock HTTP requests

# Code quality
pytest-flake8>=1.1.1       # Lint checking
pytest-pylint>=0.19.0      # Pylint integration

# Performance testing
pytest-benchmark>=4.0.0    # Performance benchmarks

# Reporting
pytest-html>=3.2.0         # HTML test reports
pytest-json-report>=1.5.0  # JSON test reports
